Stored fact information:
Faculty(ID7) => Min Interval: 2, Max Interval: 44
Faculty(ID15) => Min Interval: 4, Max Interval: 20
Faculty(ID16) => Min Interval: 5, Max Interval: 99
Faculty(ID17) => Min Interval: 10, Max Interval: 43
Faculty(ID21) => Min Interval: 18, Max Interval: 52
Faculty(ID22) => Min Interval: 1, Max Interval: 49
Faculty(ID26) => Min Interval: 11, Max Interval: 99
Faculty(ID27) => Min Interval: 12, Max Interval: 50
Faculty(ID31) => Min Interval: 11, Max Interval: 43
Faculty(ID35) => Min Interval: 15, Max Interval: 44
Faculty(ID43) => Min Interval: 23, Max Interval: 40
Faculty(ID46) => Min Interval: 3, Max Interval: 40
Faculty(ID61) => Min Interval: 14, Max Interval: 39
Faculty(ID65) => Min Interval: 5, Max Interval: 53
Faculty(ID67) => Min Interval: 10, Max Interval: 39
Faculty(ID70) => Min Interval: 4, Max Interval: 33
Faculty(ID80) => Min Interval: 12, Max Interval: 38
Faculty(ID89) => Min Interval: 6, Max Interval: 46
Faculty(ID96) => Min Interval: 2, Max Interval: 41
Faculty(ID105) => Min Interval: 18, Max Interval: 40
Faculty(ID106) => Min Interval: 18, Max Interval: 30
Faculty(ID131) => Min Interval: 10, Max Interval: 33
Faculty(ID136) => Min Interval: 14, Max Interval: 51
Faculty(ID144) => Min Interval: 6, Max Interval: 45
Faculty(ID157) => Min Interval: 43, Max Interval: 43
Faculty(ID160) => Min Interval: 1, Max Interval: 45
Faculty(ID175) => Min Interval: 3, Max Interval: 99
Faculty(ID190) => Min Interval: 18, Max Interval: 48
Faculty(ID208) => Min Interval: 1, Max Interval: 48
Faculty(ID209) => Min Interval: 7, Max Interval: 50
Faculty(ID222) => Min Interval: 14, Max Interval: 35
Faculty(ID226) => Min Interval: 2, Max Interval: 47
Faculty(ID238) => Min Interval: 20, Max Interval: 35
Faculty(ID246) => Min Interval: 26, Max Interval: 44
Faculty(ID252) => Min Interval: 16, Max Interval: 39
Faculty(ID265) => Min Interval: 11, Max Interval: 45
Faculty(ID269) => Min Interval: 22, Max Interval: 50
Faculty(ID288) => Min Interval: 0, Max Interval: 25
Faculty(ID289) => Min Interval: 13, Max Interval: 50
Faculty(ID294) => Min Interval: 10, Max Interval: 37
Faculty(ID295) => Min Interval: 16, Max Interval: 47
Faculty(ID302) => Min Interval: 2, Max Interval: 44
Faculty(ID320) => Min Interval: 15, Max Interval: 48
Faculty(ID336) => Min Interval: 4, Max Interval: 52
Faculty(ID337) => Min Interval: 21, Max Interval: 36
Faculty(ID363) => Min Interval: 9, Max Interval: 37
Faculty(ID374) => Min Interval: 9, Max Interval: 29
Faculty(ID395) => Min Interval: 10, Max Interval: 30
Faculty(ID409) => Min Interval: 4, Max Interval: 50
Faculty(ID417) => Min Interval: 5, Max Interval: 99
Faculty(ID434) => Min Interval: 6, Max Interval: 32
Faculty(ID451) => Min Interval: 16, Max Interval: 49
Faculty(ID482) => Min Interval: 21, Max Interval: 44
Faculty(ID501) => Min Interval: 33, Max Interval: 49
Faculty(ID510) => Min Interval: 19, Max Interval: 41
